date,total_bets,active_players,total_wagered,total_won,gross_gaming_revenue,total_sessions,hold_percentage,avg_bet_size,bets_per_player
2024-01-01,489,19,18986.56,8282.0,-10704.48,20,56.379249321625394,38.827321063394685,25.736842105263158
2024-01-02,1477,26,12031.43,7101.05,-4930.5,29,40.980166114917346,8.145856465809073,56.80769230769231
2024-01-03,1003,21,15721.81,10884.14,-4837.87,25,30.771711399641642,15.674785643070788,47.76190476190476
2024-01-04,1168,25,19360.48,8141.49,-11218.779999999999,27,57.9468071039561,16.575753424657535,46.72
2024-01-05,3563,39,51774.89,39294.6,-12481.03,52,24.106338033745704,14.531262980634297,91.35897435897436
2024-01-06,2816,40,46939.14,35501.38,-11438.49,51,24.368767727742775,16.66872869318182,70.4
2024-01-07,1286,24,17455.52,10455.05,-7000.65,28,40.105651392797235,13.573499222395023,53.583333333333336
2024-01-09,2329,48,80311.84,64989.29,-15322.6,53,19.078880523718546,34.48340060111636,48.520833333333336
2024-01-10,4825,56,459488.74,238383.25999999998,-221105.13999999998,71,48.11981682075604,95.23082694300518,86.16071428571429
2024-01-11,3674,51,139131.94,162761.56,23630.340000000004,61,-16.98412312801791,37.86933587370713,72.03921568627452
2024-01-12,4859,54,179366.12,137144.03,-42221.57,70,23.539322810796154,36.91420456884133,89.98148148148148
2024-01-13,7949,87,257042.39,301327.41000000003,44285.02,111,-17.22868356460582,32.33644357780853,91.36781609195403
2024-01-14,6910,89,539918.76,485278.27,-54640.35,122,10.120105847035209,78.13585528219971,77.64044943820225
2024-01-15,4999,75,97232.0,89605.76,-7625.61,94,7.842695820306071,19.450290058011603,66.65333333333334
2024-01-17,4950,74,593605.93,773243.05,179637.32,80,-30.262049437410436,119.92038989898991,66.89189189189189
2024-01-18,4059,70,210821.99,153480.82,-57341.44,80,27.198984318476455,51.93939147573294,57.98571428571429
2024-01-19,5488,93,310081.57,459685.29,149604.22,111,-48.2467306908953,56.50174380466473,59.01075268817204
2024-01-20,7457,85,419243.23,609552.14,190309.15,102,-45.393493891362304,56.2214335523669,87.72941176470589
2024-01-21,11191,132,413599.67,468107.01,54506.93,164,-13.178668638686295,36.95824055044232,84.78030303030303
2024-01-22,14194,143,801303.91,934659.21,133356.53,191,-16.64244094353664,56.45370649570241,99.25874125874125
2024-01-23,7091,103,612936.68,886474.81,273538.22,130,-44.62748419624682,86.43868001692287,68.84466019417475
2024-01-24,2496,7,492939.13,645378.12,152438.86000000002,7,-30.92447945854897,197.49163862179486,356.57142857142856
2024-01-25,5192,101,167680.3,115685.56999999999,-51995.14,116,31.008496525829216,32.29589753466872,51.40594059405941
2024-01-26,6119,104,235151.6,183900.71,-51252.87,115,21.79567138815981,38.4297434221278,58.83653846153846
2024-01-27,11944,129,747741.16,793058.85,45317.56,160,-6.0605945511946935,62.603914936369726,92.5891472868217
2024-01-28,10577,111,218217.86000000002,203952.73,-14264.590000000002,140,6.536857248989611,20.631356717405694,95.28828828828829
2024-01-29,10419,162,285940.71,344166.17,58226.53,205,-20.36314801064878,27.44416066801037,64.31481481481481
2024-01-30,10555,174,240325.21,171423.69,-68900.74,215,28.669792902708796,22.7688498342018,60.660919540229884
2024-01-31,9242,150,363416.81,333087.16,-30330.04,187,8.345799964509073,39.322312270071414,61.61333333333334
2024-02-01,604,2,2574.46,3961.82,1387.4099999999999,2,-53.89130147681455,4.262350993377484,302.0
2024-02-02,7699,121,861059.12,933682.29,72624.40000000001,147,-8.434310526784735,111.840384465515,63.62809917355372
2024-02-03,8770,122,253312.53,169124.88999999998,-84185.93,148,33.23401728291924,28.88398289623717,71.88524590163935
2024-02-04,11314,149,532136.61,576948.69,44814.159999999996,189,-8.421551751532375,47.03346385009722,75.93288590604027
2024-02-05,10765,149,587054.0,740255.82,153201.83,184,-26.096718530152252,54.53358104969809,72.24832214765101
2024-02-06,18280,224,935802.86,706854.47,-228946.44,296,24.465242604622944,51.192716630196934,81.60714285714286
2024-02-07,18763,205,1172884.07,1301417.65,128535.54000000001,286,-10.958929640846772,62.51047646964771,91.52682926829269
2024-02-08,13610,181,644420.0599999999,689504.38,45085.1,230,-6.9962285159155355,47.349012490815575,75.19337016574586
2024-02-09,2294,8,53742.82,36309.67,-17432.809999999998,8,32.437467925948056,23.427558849171753,286.75
2024-02-10,9788,133,535837.53,563493.86,27659.980000000003,156,-5.162008715589593,54.744332856559055,73.59398496240601
2024-02-11,10787,158,716243.21,672082.59,-44160.509999999995,188,6.165574679584047,66.39874015018077,68.27215189873418
2024-02-12,10608,182,517108.03,546618.52,29511.850000000002,208,-5.707095672059086,48.746986236802414,58.285714285714285
2024-02-13,14430,203,522260.94,414903.77,-107353.45,254,20.555519622049466,36.192719334719335,71.08374384236453
2024-02-14,20123,240,1546521.35,1713191.17,166670.83000000002,321,-10.77714381375983,76.85341897331412,83.84583333333333
2024-02-15,28697,269,1129169.71,1084191.32,-44972.979999999996,364,3.9828362027174817,39.348005366414604,106.68029739776952
2024-02-16,15140,194,1012632.07,1220855.54,208222.93,245,-20.562545486042133,66.88454887714663,78.04123711340206
2024-02-17,1090,7,110686.16,183991.43,73306.03,8,-66.22872272378045,101.54693577981652,155.71428571428572
2024-02-18,10937,162,579768.45,440354.95,-139413.28,187,24.046372306047356,53.00982444911767,67.51234567901234
2024-02-19,12704,166,831459.2,844420.69,12965.620000000004,190,-1.5593813863626749,65.44861460957179,76.53012048192771
2024-02-20,13272,191,482245.63,505613.83,23370.74,237,-4.846231577049231,36.33556585292345,69.4869109947644
2024-02-21,13381,204,796407.37,701334.89,-95073.25,250,11.937766221324647,59.517776698303564,65.59313725490196
2024-02-22,22711,312,1290347.22,1275081.66,-15263.259999999998,399,1.18288006231377,56.81595790586059,72.79166666666667
2024-02-23,22142,311,549106.67,477756.24,-71349.31999999999,410,12.993708490191894,24.799325715834165,71.19614147909968
2024-02-24,18568,239,500613.88,389418.28,-111193.84999999999,311,22.211499609239755,26.96110943558811,77.69037656903765
2024-02-25,312,5,3007.2999999999997,1393.79,-1613.53,6,53.65377581219034,9.63878205128205,62.4
2024-02-26,14391,188,512823.18,628268.34,115446.03,225,-22.51185876582256,35.63499270377319,76.54787234042553
2024-02-27,14059,191,428825.12,316278.17,-112545.06,228,26.244978372535638,30.501822320221923,73.60732984293193
2024-02-28,14375,222,678247.6799999999,681571.7,3326.8000000000075,257,-0.49049928191424225,47.182447304347825,64.75225225225225
2024-02-29,13373,228,405546.23,289360.89,-116186.53,266,28.64939220369525,30.32574814925596,58.65350877192982
2024-03-01,24532,330,735419.82,652389.69,-83028.37999999999,450,11.289929607825908,29.977980596771562,74.33939393939394
2024-03-02,22984,335,855146.29,893196.14,38051.94,439,-4.449757947263035,37.206156021580234,68.6089552238806
2024-03-03,18069,286,526555.46,409221.54,-117332.20999999999,344,22.282972813538006,29.14137251646466,63.17832167832168
2024-03-04,820,8,38117.63,28144.03,-9973.23,8,26.164349672316984,46.484914634146335,102.5
2024-03-05,18950,253,450605.17,318056.72,-132549.3,295,29.4158409234408,23.778636939313984,74.90118577075098
2024-03-06,19479,226,477216.81,388592.35,-88627.09,260,18.571661379656764,24.499040505159403,86.19026548672566
2024-03-07,17871,236,1034146.33,1098898.03,64751.700000000004,283,-6.261367286387798,57.867289463376416,75.72457627118644
2024-03-08,22468,270,589904.15,534705.07,-55198.65,330,9.357223542163586,26.25530309773901,83.21481481481482
2024-03-09,32731,404,621215.47,573698.87,-47516.85,535,7.649012668663902,18.979422260242583,81.01732673267327
2024-03-10,32052,389,1283996.78,1274085.54,-9909.149999999985,505,0.7717425895725365,40.0598021964308,82.39588688946016
2024-03-11,21063,303,681364.85,653846.1,-27518.649999999998,371,4.03875398033814,32.348898542467836,69.51485148514851
2024-03-12,2476,8,13639.49,20657.73,7021.45,8,-51.478830953356756,5.508679321486268,309.5
2024-03-13,18622,248,1262823.76,1253770.96,-9049.839999999995,286,0.7166352334073912,67.81354097304263,75.08870967741936
2024-03-14,15093,260,375472.17,356818.57,-18654.38,295,4.968245715787671,24.877239117471674,58.05
2024-03-15,19553,281,716187.26,690442.21,-25742.639999999992,332,3.594400715812788,36.62799877256687,69.58362989323844
2024-03-16,22769,286,1052472.1,1191090.33,138619.19999999998,352,-13.170819445000012,46.22390530985112,79.6118881118881
2024-03-17,26368,387,1774316.17,1986197.69,211878.32,478,-11.94140726339658,67.29051008798544,68.1343669250646
2024-03-18,27511,385,1223847.84,1133752.76,-90096.43000000001,519,7.361734609099773,44.485763512776714,71.45714285714286
2024-03-19,22432,304,1348046.06,1623051.6,275003.45,362,-20.400152350877388,60.0947779957204,73.78947368421052
2024-03-20,2899,15,69425.52,50177.32,-19248.48,15,27.725366695128823,23.948092445670923,193.26666666666668
2024-03-21,17166,251,596079.39,439441.14,-156636.36,288,26.277768134207758,34.724419783292554,68.39043824701196
2024-03-22,16686,243,675230.12,759244.22,84014.54000000001,286,-12.442356688709326,40.4668656358624,68.66666666666667
2024-03-23,18276,273,1236649.25,1179946.63,-56700.09,325,4.58497751080187,67.66520299846793,66.94505494505495
2024-03-24,22214,333,824023.03,728917.63,-95106.97,396,11.541785428011641,37.09476141172234,66.70870870870871
2024-03-25,35630,453,1208971.2,1244677.46,35705.96000000001,585,-2.9534169217595925,33.93127140050519,78.65342163355409
2024-03-26,33211,438,1779101.24,1804150.28,25051.850000000002,568,-1.4081182923575504,53.569637770618165,75.82420091324201
2024-03-27,22522,357,1073158.42,1188378.52,115222.04000000001,453,-10.736722356425252,47.64933931267205,63.08683473389356
2024-03-28,2737,16,36572.17,44877.200000000004,8303.42,17,-22.70420377024388,13.362137376689805,171.0625
2024-03-29,15136,276,570670.4,527967.96,-42702.17,320,7.482807939574227,37.70285412262157,54.84057971014493
2024-03-30,18262,308,706157.49,750466.24,44311.04,364,-6.274951498425656,38.668135472565986,59.29220779220779
2024-03-31,20999,330,1383520.05,1630958.2,247440.26,404,-17.88483368925517,65.88504452592981,63.63333333333333
2024-04-01,22144,362,1169423.57,1090784.03,-78640.64,433,6.724735332639139,52.8099516799133,61.171270718232044
2024-04-02,33004,480,1796878.15,1604089.34,-192783.62,623,10.728808739757897,54.44425372682099,68.75833333333334
